No,date, house age,Sq feets,distand to public domin,number of registrations done,latitude,longitude,Y house price of unit area,totsl cost
1,2022.06.01,32,3214,84.87882,10,24.98298,121.54024,33,8.75E+12
2,2022.06.02,19.5,3214,306.5947,9,24.98034,121.53951,42.2,2.22E+13
3,2022.06.03,13.3,3214,561.9845,5,24.98746,121.54391,47.3,1.73E+13
4,2022.06.04,13.3,4957,561.9845,5,24.98746,121.54391,54.8,3.08E+13
5,2022.06.05,5,4999,390.5684,5,24.97937,121.54245,43.1,6.39E+12
6,2022.06.06,7.1,5000,2175.03,3,24.96305,121.51254,32.1,2.26E+13
7,2022.06.07,34.5,5001,623.4731,7,24.97933,121.53642,40.3,9.21E+13
8,2022.06.08,20.3,5002,287.6025,6,24.98042,121.54228,46.7,2.48E+13
9,2022.06.09,31.7,5003,5512.038,1,24.95095,121.48458,18.8,4.98E+13
10,2022.06.10,17.9,5004,1783.18,3,24.96731,121.51486,22.1,3.21E+13
11,2022.06.11,34.8,5005,405.2134,1,24.97349,121.53372,41.4,8.87E+12
12,2022.06.12,6.3,5006,90.45606,9,24.97433,121.5431,58.1,4.53E+12
13,2022.06.13,13,5007,492.2313,5,24.96515,121.53737,39.3,1.91E+13
14,2022.06.14,20.4,5008,2469.645,4,24.96108,121.51046,23.8,7.29E+13
15,2022.06.15,13.2,5009,1164.838,4,24.99156,121.53406,34.3,3.21E+13
16,2022.06.16,35.7,5010,579.2083,2,24.9824,121.54619,50.5,3.18E+13
17,2022.06.17,40,5011,292.9978,6,24.97744,121.54458,70.1,3.18E+13
18,2022.06.18,17.7,5012,350.8515,1,24.97544,121.53119,37.4,3.53E+12
19,2022.06.19,16.9,5013,368.1363,8,24.9675,121.54451,42.3,3.20E+13
20,2022.06.20,1.5,5014,23.38284,7,24.96772,121.54102,47.7,1.78E+11
21,2022.06.21,4.5,5015,2275.877,3,24.96314,121.51151,29.3,1.37E+13
22,2022.06.22,10.5,5016,279.1726,7,24.97528,121.54541,51.6,1.61E+13
23,2022.06.23,14.7,5017,1360.139,1,24.95204,121.54842,24.6,7.48E+12
24,2022.06.24,10.1,5018,279.1726,7,24.97528,121.54541,47.9,1.44E+13
25,2022.06.25,39.6,5019,480.6977,4,24.97353,121.53885,38.8,4.50E+13
26,2022.06.26,29.3,5020,1487.868,2,24.97542,121.51726,27,3.59E+13
27,2022.06.27,3.1,5021,383.8624,5,24.98085,121.54391,56.2,5.10E+12
28,2022.06.28,10.4,5022,276.449,5,24.95593,121.53913,33.6,7.36E+12
29,2022.06.29,19.2,5023,557.478,4,24.97419,121.53797,47,3.07E+13
30,2022.06.30,7.1,5024,451.2438,5,24.97563,121.54694,57.1,1.40E+13
31,2022.07.1,25.9,5025,4519.69,5,24.94826,121.49587,22.1,1.40E+13
32,2022.07.2,29.6,5026,769.4034,7,24.98281,121.53408,25,6.08E+13
33,2022.07.3,37.9,5027,488.5727,1,24.97349,121.53451,34.2,9.66E+12
34,2022.07.4,16.5,5028,323.655,6,24.97841,121.54281,49.3,2.41E+13
35,2022.07.5,15.4,5029,205.367,7,24.98419,121.54243,55.1,1.86E+13
36,2022.07.6,13.9,5030,4079.418,0,25.01459,121.51816,27.3,0
37,2022.07.7,14.7,5031,1935.009,2,24.96386,121.51458,22.9,1.99E+13
38,2022.07.8,12,5032,1360.139,1,24.95204,121.54842,25.3,6.30E+12
39,2022.07.9,3.1,5033,577.9615,6,24.97201,121.54722,47.7,7.83E+12
40,2022.07.10,16.2,5034,289.3248,5,24.98203,121.54348,46.2,1.65E+13
41,2022.07.11,13.6,5035,4082.015,0,24.94155,121.50381,15.9,0
42,2022.07.12,16.8,5036,4066.587,0,24.94297,121.50342,18.2,0
43,2022.07.13,36.1,5037,519.4617,5,24.96305,121.53758,34.7,4.97E+13
44,2022.07.14,34.4,5038,512.7871,6,24.98748,121.54301,34.1,5.52E+13
45,2022.07.15,2.7,5039,533.4762,4,24.97445,121.54765,53.9,4.75E+12
46,2022.07.16,36.6,5040,488.8193,8,24.97015,121.54494,38.3,8.39E+13
47,2022.07.17,21.7,5041,463.9623,9,24.9703,121.54458,42,5.82E+13
48,2022.07.18,35.9,5042,640.7391,3,24.97563,121.53715,61.5,6.50E+13
49,2022.07.19,24.2,5043,4605.749,0,24.94684,121.49578,13.4,0
50,2022.07.20,29.4,5044,4510.359,1,24.94925,121.49542,13.2,2.68E+13
51,2022.07.21,21.7,5045,512.5487,4,24.974,121.53842,44.2,3.01E+13
52,2022.07.22,31.3,5046,1758.406,1,24.95402,121.55282,20.7,1.74E+13
53,2022.07.23,32.1,5047,1438.579,3,24.97419,121.5175,27,5.73E+13
54,2022.07.24,13.3,5048,492.2313,5,24.96515,121.53737,38.9,1.95E+13
55,2022.07.25,16.1,5049,289.3248,5,24.98203,121.54348,51.7,1.85E+13
56,2022.07.26,31.7,5050,1160.632,0,24.94968,121.53009,13.7,0
57,2022.07.27,33.6,5051,371.2495,8,24.97254,121.54059,41.9,6.41E+13
58,2022.07.28,3.5,5052,56.47425,7,24.95744,121.53711,53.5,1.13E+12
59,2022.07.29,30.3,5053,4510.359,1,24.94925,121.49542,22.6,4.73E+13
60,2022.07.30,13.3,5054,336.0532,5,24.95776,121.53438,42.4,1.45E+13
61,2022.07.31,11,5055,1931.207,2,24.96365,121.51471,21.3,1.39E+13
62,2022.08.01,5.3,5056,259.6607,6,24.97585,121.54516,63.2,8.01E+12
63,2022.08.02,17.2,5057,2175.877,3,24.96303,121.51254,27.7,4.77E+13
64,2022.08.03,2.6,5058,533.4762,4,24.97445,121.54765,55,4.69E+12
65,2022.08.04,17.5,5059,995.7554,0,24.96305,121.54915,25.3,0
66,2022.08.05,40.1,5060,123.7429,8,24.97635,121.54329,44.3,2.70E+13
67,2022.08.06,1,5061,193.5845,6,24.96571,121.54089,50.7,9.04E+11
68,2022.08.07,8.5,5062,104.8101,5,24.96674,121.54067,56.8,3.89E+12
69,2022.08.08,30.4,5063,464.223,6,24.97964,121.53805,36.2,4.71E+13
70,2022.08.09,12.5,5064,561.9845,5,24.98746,121.54391,42,2.27E+13
71,2022.08.10,6.6,5065,90.45606,9,24.97433,121.5431,59,4.87E+12
72,2022.08.11,35.5,5066,640.7391,3,24.97563,121.53715,40.8,4.28E+13
73,2022.08.12,32.5,5067,424.5442,8,24.97587,121.53913,36.3,6.16E+13
74,2022.08.13,13.8,5068,4082.015,0,24.94155,121.50381,20,0
75,2022.08.14,6.8,5069,379.5575,10,24.98343,121.53762,54.4,2.16E+13
76,2022.08.15,12.3,5070,1360.139,1,24.95204,121.54842,29.5,7.59E+12
77,2022.08.16,35.9,5071,616.4004,3,24.97723,121.53767,36.8,3.76E+13
78,2022.08.17,20.5,5072,2185.128,3,24.96322,121.51237,25.6,5.29E+13
79,2022.08.18,38.2,5073,552.4371,2,24.97598,121.53381,29.8,1.94E+13
80,2022.08.19,18,5074,1414.837,1,24.95182,121.54887,26.5,1.04E+13
81,2022.08.20,11.8,5075,533.4762,4,24.97445,121.54765,40.3,1.56E+13
82,2022.08.21,30.8,5076,377.7956,6,24.96427,121.53964,36.8,3.96E+13
83,2022.08.22,13.2,5077,150.9347,7,24.96725,121.54252,48.1,1.03E+13
84,2022.08.23,25.3,5078,2707.392,3,24.96056,121.50831,17.7,5.60E+13
85,2022.08.24,15.1,5079,383.2805,7,24.96735,121.54464,43.7,2.73E+13
86,2022.08.25,0,5080,338.9679,9,24.96853,121.54413,50.8,0
87,2022.08.26,1.8,5081,1455.798,1,24.9512,121.549,27,1.09E+12
88,2022.08.27,16.9,5082,4066.587,0,24.94297,121.50342,18.3,0
89,2022.08.28,8.9,5083,1406.43,0,24.98573,121.52758,48,0
90,2022.08.29,23,5084,3947.945,0,24.94783,121.50243,25.3,0
91,2022.08.30,0,5085,274.0144,1,24.9748,121.53059,45.4,0
92,2022.09.01,9.1,5086,1402.016,0,24.98569,121.5276,43.2,0
93,2022.09.02,20.6,5087,2469.645,4,24.96108,121.51046,21.8,6.84E+13
94,2022.09.03,31.9,5088,1146.329,0,24.9492,121.53076,16.1,0
95,2022.09.04,40.9,5089,167.5989,5,24.9663,121.54026,41,2.17E+13
96,2022.09.05,8,5090,104.8101,5,24.96674,121.54067,51.8,3.35E+12
97,2022.09.06,6.4,5091,90.45606,9,24.97433,121.5431,59.5,4.79E+12
98,2022.09.07,28.4,5092,617.4424,3,24.97746,121.53299,34.6,2.81E+13
99,2022.09.08,16.4,5093,289.3248,5,24.98203,121.54348,51,1.87E+13
100,2022.09.09,6.4,5094,90.45606,9,24.97433,121.5431,62.2,5.01E+12
101,2022.09.10,17.5,5095,964.7496,4,24.98872,121.53411,38.2,3.99E+13
102,2022.09.11,12.7,5096,170.1289,1,24.97371,121.52984,32.9,1.10E+12
103,2022.09.12,1.1,5097,193.5845,6,24.96571,121.54089,54.4,1.07E+12
104,2022.09.13,0,5098,208.3905,6,24.95618,121.53844,45.7,0
105,2022.09.14,32.7,5099,392.4459,6,24.96398,121.5425,30.5,3.63E+13
106,2022.09.15,0,5100,292.9978,6,24.97744,121.54458,71,0
107,2022.09.16,17.2,5101,189.5181,8,24.97707,121.54308,47.1,1.90E+13
108,2022.09.17,12.2,5102,1360.139,1,24.95204,121.54842,26.6,6.83E+12
109,2022.09.18,31.4,5103,592.5006,2,24.9726,121.53561,34.1,1.97E+13
110,2022.09.19,4,5104,2147.376,3,24.96299,121.51284,28.4,1.13E+13
111,2022.09.20,8.1,5105,104.8101,5,24.96674,121.54067,51.6,3.39E+12
112,2022.09.21,33.3,5106,196.6172,7,24.97701,121.54224,39.4,2.80E+13
113,2022.09.22,9.9,5107,2102.427,3,24.96044,121.51462,23.1,2.23E+13
114,2022.09.23,14.8,5108,393.2606,6,24.96172,121.53812,7.6,4.11E+12
115,2022.09.24,30.6,5109,143.8383,8,24.98155,121.54142,53.3,2.91E+13
116,2022.09.25,20.6,5110,737.9161,2,24.98092,121.54739,46.4,2.19E+13
117,2022.09.26,30.9,5111,6396.283,1,24.94375,121.47883,12.2,3.73E+13
118,2022.09.27,13.6,5112,4197.349,0,24.93885,121.50383,13,0
119,2022.09.28,25.3,5113,1583.722,3,24.96622,121.51709,30.6,5.71E+13
120,2022.09.29,16.6,5114,289.3248,5,24.98203,121.54348,59.6,2.22E+13
121,2022.09.30,13.3,5115,492.2313,5,24.96515,121.53737,31.3,1.59E+13
122,2022.09.31,13.6,5116,492.2313,5,24.96515,121.53737,48,2.49E+13
123,2022.10.01,31.5,5117,414.9476,4,24.98199,121.54464,32.5,2.64E+13
124,2022.10.02,0,5118,185.4296,0,24.9711,121.5317,45.5,0
125,2022.10.03,9.9,5119,279.1726,7,24.97528,121.54541,57.4,1.73E+13
126,2022.10.04,1.1,5120,193.5845,6,24.96571,121.54089,48.6,9.65E+11
127,2022.10.05,38.6,5121,804.6897,4,24.97838,121.53477,62.9,1.21E+14
128,2022.10.06,3.8,5122,383.8624,5,24.98085,121.54391,55,6.24E+12
129,2022.10.07,41.3,5123,124.9912,6,24.96674,121.54039,60.7,2.92E+13
130,2022.10.08,38.5,5124,216.8329,7,24.98086,121.54162,41,3.73E+13
131,2022.10.09,29.6,5125,535.527,8,24.98092,121.53653,37.5,7.40E+13
132,2022.10.10,4,5126,2147.376,3,24.96299,121.51284,30.7,1.23E+13
133,2022.10.11,26.6,5127,482.7581,5,24.97433,121.53863,37.5,3.75E+13
134,2022.10.12,18,5128,373.3937,8,24.9866,121.54082,39.5,3.31E+13
135,2022.10.13,33.4,5129,186.9686,6,24.96604,121.54211,42.2,2.46E+13
136,2022.10.14,18.9,5130,1009.235,0,24.96357,121.54951,20.8,0
137,2022.10.15,11.4,5131,390.5684,5,24.97937,121.54245,46.8,1.62E+13
138,2022.10.16,13.6,5132,319.0708,6,24.96495,121.54277,47.4,1.92E+13
139,2022.10.17,10,5133,942.4664,0,24.97843,121.52406,43.5,0
140,2022.10.18,12.9,5134,492.2313,5,24.96515,121.53737,42.5,2.10E+13
141,2022.10.19,16.2,5135,289.3248,5,24.98203,121.54348,51.4,1.88E+13
142,2022.10.20,5.1,5136,1559.827,3,24.97213,121.51627,28.9,1.07E+13
143,2022.10.21,19.8,5137,640.6071,5,24.97017,121.54647,37.5,3.71E+13
144,2022.10.22,13.6,5138,492.2313,5,24.96515,121.53737,40.1,2.09E+13
145,2022.10.23,11.9,5139,1360.139,1,24.95204,121.54842,28.4,7.16E+12
146,2022.10.24,2.1,5140,451.2438,5,24.97563,121.54694,45.5,3.36E+12
147,2022.10.25,0,5141,185.4296,0,24.9711,121.5317,52.2,0
148,2022.10.26,3.2,5142,489.8821,8,24.97017,121.54494,43.2,8.45E+12
149,2022.10.27,16.4,5143,3780.59,0,24.93293,121.51203,45.1,0
150,2022.10.28,34.9,5144,179.4538,8,24.97349,121.54245,39.7,3.11E+13
151,2022.10.29,35.8,5145,170.7311,7,24.96719,121.54269,48.5,3.24E+13
152,2022.10.30,4.9,5146,387.7721,9,24.98118,121.53788,44.7,1.19E+13
153,2022.10.31,12,5147,1360.139,1,24.95204,121.54842,28.9,7.36E+12
154,2022.11.01,6.5,5148,376.1709,6,24.95418,121.53713,40.9,9.37E+12
155,2022.11.02,16.9,5149,4066.587,0,24.94297,121.50342,20.7,0
156,2022.11.03,13.8,5150,4082.015,0,24.94155,121.50381,15.6,0
157,2022.11.04,30.7,5151,1264.73,0,24.94883,121.52954,18.3,0
158,2022.11.05,16.1,5152,815.9314,4,24.97886,121.53464,35.6,2.93E+13
159,2022.11.06,11.6,5153,390.5684,5,24.97937,121.54245,39.4,1.40E+13
160,2022.11.07,15.5,5154,815.9314,4,24.97886,121.53464,37.4,2.96E+13
161,2022.11.08,3.5,5155,49.66105,8,24.95836,121.53756,57.8,1.26E+12
162,2022.11.09,19.2,5156,616.4004,3,24.97723,121.53767,39.6,2.20E+13
163,2022.11.10,16,5157,4066.587,0,24.94297,121.50342,11.6,0
164,2022.11.11,8.5,5158,104.8101,5,24.96674,121.54067,55.5,3.87E+12
165,2022.11.12,0,5159,185.4296,0,24.9711,121.5317,55.2,0
166,2022.11.13,13.7,5160,1236.564,1,24.97694,121.55391,30.6,8.12E+12
167,2022.11.14,0,5161,292.9978,6,24.97744,121.54458,73.6,0
168,2022.11.15,28.2,5162,330.0854,8,24.97408,121.54011,43.4,5.06E+13
169,2022.11.16,27.6,5163,515.1122,5,24.96299,121.5432,37.4,4.16E+13
170,2022.11.17,8.4,5164,1962.628,1,24.95468,121.55481,23.5,6.07E+12
171,2022.11.18,24,5165,4527.687,0,24.94741,121.49628,14.4,0
172,2022.11.19,3.6,5166,383.8624,5,24.98085,121.54391,58.8,6.37E+12
173,2022.11.20,6.6,5167,90.45606,9,24.97433,121.5431,58.1,4.90E+12
174,2022.11.21,41.3,5168,401.8807,4,24.98326,121.5446,35.1,3.66E+13
175,2022.11.22,4.3,5169,432.0385,7,24.9805,121.53778,45.2,9.22E+12
176,2022.11.23,30.2,5170,472.1745,3,24.97005,121.53758,36.5,2.45E+13
177,2022.11.24,13.9,5171,4573.779,0,24.94867,121.49507,19.2,0
178,2022.11.25,33,5172,181.0766,9,24.97697,121.54262,42,3.55E+13
179,2022.11.26,13.1,5173,1144.436,4,24.99176,121.53456,36.7,3.46E+13
180,2022.11.27,14,5174,438.8513,1,24.97493,121.5273,42.6,4.11E+12
181,2022.11.28,26.9,5175,4449.27,0,24.94898,121.49621,15.5,0
182,2022.11.29,11.6,5176,201.8939,8,24.98489,121.54121,55.9,1.65E+13
183,2022.11.30,13.5,5177,2147.376,3,24.96299,121.51284,23.6,3.22E+13
184,2022.11.31,17,5178,4082.015,0,24.94155,121.50381,18.8,0
185,2022.12.01,14.1,5179,2615.465,0,24.95495,121.56174,21.8,0
186,2022.12.02,31.4,5180,1447.286,3,24.97285,121.5173,21.5,4.61E+13
187,2022.12.03,20.9,5181,2185.128,3,24.96322,121.51237,25.7,5.53E+13
188,2022.12.04,8.9,5182,3078.176,0,24.95464,121.56627,22,0
189,2022.12.05,34.8,5183,190.0392,8,24.97707,121.54312,44.3,3.69E+13
190,2022.12.06,16.3,5184,4066.587,0,24.94297,121.50342,20.5,0
191,2022.12.07,35.3,5185,616.5735,8,24.97945,121.53642,42.3,1.16E+14
192,2022.12.08,13.2,5186,750.0704,2,24.97371,121.54951,37.8,1.18E+13
193,2022.12.09,43.8,5187,57.58945,7,24.9675,121.54069,42.7,1.19E+13
194,2022.12.10,9.7,5188,421.479,5,24.98246,121.54477,49.3,1.59E+13
195,2022.12.11,15.2,5189,3771.895,0,24.93363,121.51158,29.3,0
196,2022.12.12,15.2,5190,461.1016,5,24.95425,121.5399,34.6,1.91E+13
197,2022.12.13,22.8,5191,707.9067,2,24.981,121.54713,36.6,1.86E+13
198,2022.12.14,34.4,5192,126.7286,8,24.96881,121.54089,48.2,2.65E+13
199,2022.12.15,34,5193,157.6052,7,24.96628,121.54196,39.1,2.31E+13
200,2022.12.16,18.2,5194,451.6419,8,24.96945,121.5449,31.6,3.28E+13
201,2022.12.17,17.4,5195,995.7554,0,24.96305,121.54915,25.5,0
202,2022.12.18,13.1,5196,561.9845,5,24.98746,121.54391,45.9,2.67E+13
203,2022.12.19,38.3,5197,642.6985,3,24.97559,121.53713,31.5,3.67E+13
204,2022.12.20,15.6,5198,289.3248,5,24.98203,121.54348,46.1,1.64E+13
205,2022.12.21,18,5199,1414.837,1,24.95182,121.54887,26.6,1.07E+13
206,2022.12.22,12.8,5200,1449.722,3,24.97289,121.51728,21.4,1.88E+13
207,2022.12.23,22.2,5201,379.5575,10,24.98343,121.53762,44,5.86E+13
208,2022.12.24,38.5,5202,665.0636,3,24.97503,121.53692,34.2,4.15E+13
209,2022.12.25,11.5,5203,1360.139,1,24.95204,121.54842,26.2,6.47E+12
210,2022.12.26,34.8,5204,175.6294,8,24.97347,121.54271,40.9,3.16E+13
211,2022.12.27,5.2,5205,390.5684,5,24.97937,121.54245,52.2,8.38E+12
212,2022.12.28,0,5206,274.0144,1,24.9748,121.53059,43.5,0
